lagId,suggId,diffTh,pixIgnore,maskName,occurrence
DEFAULT,SKIP,30,0,CLOCK_MASK,1
0,545,%D%,%D%,NO_MASK,2
1,614,%D%,%D%,RUNTIME_WLM_MASK_PORTRAIT,%D%
2,750,%D%,%D%,%D%,%D%
3,946,%D%,%D%,%D%,%D%
4,1526,%D%,%D%,%D%,%D%
5,1782,%D%,%D%,%D%,%D%
6,2044,%D%,%D%,%D%,%D%
7,2181,%D%,%D%,%D%,%D%
8,2370,%D%,%D%,%D%,%D%
9,2539,%D%,%D%,%D%,%D%
10,2724,%D%,%D%,%D%,%D%
11,2907,%D%,%D%,%D%,%D%
12,3054,%D%,%D%,%D%,%D%
13,3220,%D%,%D%,%D%,%D%
14,3451,%D%,%D%,%D%,%D%
15,3772,%D%,%D%,%D%,%D%
16,3917,%D%,100,%D%,%D%
17,4347,%D%,%D%,%D%,%D%
18,4633,12,%D%,%D%,%D%
19,4894,%D%,%D%,%D%,%D%
20,5098,%D%,%D%,%D%,%D%
21,5488,%D%,%D%,%D%,%D%
22,5771,%D%,%D%,%D%,%D%
23,6173,%D%,%D%,%D%,%D%
24,6466,%D%,%D%,%D%,%D%
25,6724,%D%,%D%,%D%,%D%
26,6936,%D%,%D%,%D%,%D%
27,7153,%D%,%D%,%D%,%D%
28,7219,%D%,%D%,%D%,%D%
29,7728,%D%,%D%,%D%,%D%
30,7987,%D%,%D%,%D%,%D%
31,8263,%D%,%D%,%D%,%D%
32,8524,%D%,%D%,%D%,%D%
33,8802,%D%,%D%,%D%,%D%
34,8981,%D%,%D%,%D%,%D%
35,9254,%D%,%D%,%D%,%D%
36,9424,%D%,%D%,%D%,%D%
37,9756,%D%,%D%,%D%,%D%
38,11001,%D%,%D%,%D%,%D%
39,11576,%D%,%D%,%D%,%D%
40,11855,%D%,%D%,%D%,%D%
41,11922,%D%,%D%,%D%,%D%
42,12359,%D%,%D%,%D%,%D%
43,12558,%D%,%D%,%D%,%D%
44,12751,%D%,%D%,%D%,%D%
45,12995,%D%,%D%,%D%,%D%
46,13183,%D%,%D%,%D%,%D%
47,14357,%D%,%D%,%D%,%D%
48,14677,%D%,%D%,%D%,%D%
49,14814,%D%,%D%,%D%,%D%
50,15230,%D%,%D%,%D%,%D%
51,15428,%D%,%D%,%D%,%D%
52,15547,%D%,%D%,%D%,%D%
53,15814,%D%,%D%,%D%,%D%
54,16057,%D%,%D%,%D%,%D%
55,16292,%D%,%D%,%D%,%D%
56,16566,%D%,%D%,%D%,%D%
57,16855,%D%,%D%,%D%,%D%
58,17000,%D%,%D%,PHOTOS_THUMBNAIL_BOTTOM_MASK,%D%
59,17555,%D%,%D%,%D%,%D%
60,17793,%D%,%D%,%D%,%D%
61,18018,%D%,%D%,%D%,%D%
62,18166,%D%,%D%,%D%,%D%
63,18426,%D%,%D%,%D%,%D%
64,18550,%D%,%D%,%D%,%D%
65,18750,%D%,%D%,%D%,%D%
66,18869,%D%,%D%,RUNTIME_WLM_MASK_PORTRAIT,%D%
67,18999,%D%,%D%,%D%,%D%
