lagId,diffTh,stillFrames,pixIgnore,maskName,occurrence,runInterval
DEFAULT,30,15,0,CLOCK_MASK,1,1
0,%D%,%D%,%D%,NONE,%D%,%D%
1,%D%,%D%,%D%,RUNTIME_WLM_MASK_PORTRAIT,%D%,%D%
2,%D%,%D%,%D%,%D%,%D%,%D%
3,%D%,%D%,%D%,%D%,%D%,%D%
4,%D%,%D%,%D%,%D%,%D%,%D%
5,%D%,%D%,%D%,%D%,%D%,%D%
6,%D%,%D%,%D%,%D%,%D%,%D%
7,%D%,%D%,%D%,%D%,%D%,%D%
8,%D%,%D%,%D%,%D%,%D%,%D%
9,%D%,%D%,%D%,%D%,%D%,%D%
10,%D%,%D%,%D%,%D%,%D%,%D%
11,%D%,%D%,%D%,%D%,%D%,%D%
12,%D%,%D%,%D%,%D%,%D%,%D%
13,%D%,%D%,%D%,%D%,%D%,%D%
14,%D%,%D%,%D%,%D%,%D%,%D%
15,%D%,%D%,%D%,%D%,%D%,%D%
16,%D%,%D%,100,%D%,%D%,%D%
17,%D%,%D%,%D%,%D%,%D%,%D%
18,12,10,%D%,%D%,%D%,%D%
19,%D%,%D%,%D%,%D%,%D%,%D%
20,%D%,%D%,%D%,%D%,%D%,%D%
21,%D%,%D%,%D%,%D%,%D%,%D%
22,%D%,%D%,%D%,%D%,%D%,%D%
23,%D%,%D%,%D%,%D%,%D%,%D%
24,%D%,%D%,%D%,%D%,%D%,%D%
25,%D%,%D%,%D%,%D%,%D%,%D%
26,%D%,%D%,%D%,%D%,%D%,%D%
27,%D%,%D%,%D%,%D%,%D%,%D%
28,%D%,%D%,%D%,%D%,%D%,%D%
29,%D%,%D%,%D%,%D%,%D%,%D%
30,%D%,%D%,%D%,%D%,%D%,%D%
31,%D%,%D%,%D%,%D%,%D%,%D%
32,%D%,%D%,%D%,%D%,%D%,%D%
33,%D%,%D%,%D%,%D%,%D%,%D%
34,%D%,%D%,%D%,%D%,%D%,%D%
35,%D%,%D%,%D%,%D%,%D%,%D%
36,%D%,%D%,%D%,%D%,%D%,%D%
37,%D%,%D%,%D%,%D%,%D%,%D%
38,%D%,%D%,%D%,%D%,%D%,%D%
39,%D%,%D%,%D%,%D%,%D%,%D%
40,%D%,%D%,%D%,%D%,%D%,%D%
41,%D%,%D%,%D%,%D%,%D%,%D%
42,%D%,%D%,%D%,%D%,%D%,%D%
43,%D%,%D%,%D%,%D%,%D%,%D%
44,%D%,%D%,%D%,%D%,%D%,%D%
45,%D%,%D%,%D%,%D%,%D%,%D%
46,%D%,%D%,%D%,%D%,%D%,%D%
47,%D%,%D%,%D%,%D%,%D%,%D%
48,%D%,%D%,%D%,%D%,%D%,%D%
49,%D%,%D%,%D%,%D%,%D%,%D%
50,%D%,%D%,%D%,%D%,%D%,%D%
51,%D%,%D%,%D%,%D%,%D%,%D%
52,%D%,%D%,%D%,%D%,%D%,%D%
53,%D%,%D%,%D%,%D%,%D%,%D%
54,%D%,%D%,%D%,%D%,%D%,%D%
55,%D%,%D%,%D%,%D%,%D%,%D%
56,%D%,%D%,%D%,%D%,%D%,%D%
57,%D%,%D%,%D%,%D%,%D%,%D%
58,%D%,%D%,%D%,PHOTOS_THUMBNAIL_BOTTOM_MASK,%D%,%D%
59,%D%,%D%,%D%,%D%,%D%,%D%
60,%D%,%D%,%D%,%D%,%D%,%D%
61,%D%,%D%,%D%,%D%,%D%,%D%
62,%D%,%D%,%D%,%D%,%D%,%D%
63,%D%,%D%,%D%,%D%,%D%,%D%
64,%D%,%D%,%D%,%D%,%D%,%D%
65,%D%,%D%,%D%,%D%,%D%,%D%
66,%D%,%D%,%D%,RUNTIME_WLM_MASK_PORTRAIT,%D%,%D%
67,%D%,%D%,%D%,%D%,%D%,%D%
